timestamp,temperature,humidity
2016-11-28 16:19:23.114170,24.5,48.29999923706055
2016-11-28 16:19:24.641526,24.5,48.29999923706055
2016-11-28 16:19:28.696836,24.5,48.29999923706055
2016-11-28 16:19:30.224922,24.5,48.29999923706055
2016-11-28 16:19:31.753647,24.5,48.29999923706055
2016-11-28 16:19:33.282464,24.5,48.29999923706055
2016-11-28 16:19:34.809771,24.5,48.29999923706055
2016-11-28 16:19:38.865047,24.5,48.29999923706055
2016-11-28 16:19:40.393052,24.5,48.29999923706055
2016-11-28 16:19:41.921915,24.5,48.29999923706055
2016-11-28 16:19:43.450713,24.5,48.29999923706055
2016-11-28 16:19:44.979484,24.5,48.29999923706055
2016-11-28 16:19:49.036251,24.5,48.29999923706055
2016-11-28 16:19:53.092976,24.600000381469727,48.29999923706055
2016-11-28 16:19:54.620295,24.5,48.20000076293945
2016-11-28 16:19:56.148223,24.5,48.29999923706055
2016-11-28 16:19:57.675586,24.5,48.20000076293945
2016-11-28 16:19:59.202761,24.5,48.20000076293945
2016-11-28 16:20:00.731424,24.5,48.20000076293945
2016-11-28 16:20:02.260089,24.5,48.20000076293945
2016-11-28 16:20:03.788765,24.600000381469727,48.20000076293945
2016-11-28 16:20:05.316779,24.600000381469727,48.20000076293945
2016-11-28 16:20:06.844673,24.5,48.20000076293945
2016-11-28 16:20:08.371899,24.5,48.20000076293945
2016-11-28 16:20:09.899079,24.5,48.20000076293945
2016-11-28 16:20:13.955629,24.600000381469727,48.20000076293945
2016-11-28 16:20:15.484315,24.600000381469727,48.20000076293945
2016-11-28 16:20:17.013105,24.600000381469727,48.20000076293945
2016-11-28 16:20:18.540372,24.600000381469727,48.20000076293945
2016-11-28 16:20:20.068397,24.600000381469727,48.20000076293945
2016-11-28 16:20:21.597067,24.5,48.20000076293945
2016-11-28 16:20:23.125902,24.5,48.20000076293945
2016-11-28 16:20:27.182429,24.600000381469727,48.20000076293945
2016-11-28 16:20:31.238325,24.600000381469727,48.20000076293945
2016-11-28 16:20:35.294807,24.600000381469727,48.099998474121094
2016-11-28 16:20:36.822055,24.600000381469727,48.20000076293945
2016-11-28 16:20:38.349341,24.600000381469727,48.099998474121094
2016-11-28 16:20:39.876615,24.600000381469727,48.099998474121094
2016-11-28 16:20:41.405210,24.600000381469727,48.099998474121094
2016-11-28 16:20:42.933920,24.600000381469727,48.099998474121094
2016-11-28 16:20:44.462717,24.600000381469727,48.20000076293945
2016-11-28 16:20:45.991404,24.600000381469727,48.099998474121094
2016-11-28 16:20:47.520105,24.600000381469727,48.20000076293945
2016-11-28 16:20:49.048841,24.600000381469727,48.099998474121094
2016-11-28 16:20:50.577457,24.600000381469727,48.099998474121094
2016-11-28 16:20:52.106150,24.600000381469727,48.099998474121094
2016-11-28 16:20:56.162810,24.600000381469727,48.099998474121094
2016-11-28 16:20:57.691585,24.600000381469727,48.20000076293945
2016-11-28 16:20:59.220375,24.600000381469727,48.20000076293945
2016-11-28 16:21:03.277070,24.600000381469727,48.099998474121094
2016-11-28 16:21:04.804295,24.600000381469727,48.099998474121094
2016-11-28 16:21:06.333051,24.600000381469727,48.099998474121094
2016-11-28 16:21:07.860258,24.600000381469727,48.099998474121094
2016-11-28 16:21:09.387515,24.600000381469727,48.099998474121094
2016-11-28 16:21:10.916285,24.600000381469727,48.099998474121094
2016-11-28 16:21:12.443431,24.600000381469727,48.099998474121094
2016-11-28 16:21:13.970663,24.600000381469727,48.099998474121094
2016-11-28 16:21:18.026705,24.600000381469727,48.099998474121094
2016-11-28 16:21:19.553881,24.600000381469727,48.099998474121094
2016-11-28 16:21:21.081856,24.600000381469727,48.099998474121094
2016-11-28 16:21:22.609051,24.600000381469727,48.099998474121094
2016-11-28 16:21:24.136244,24.600000381469727,48.099998474121094
2016-11-28 16:21:25.664924,24.600000381469727,48.099998474121094
2016-11-28 16:21:27.192117,24.600000381469727,48.099998474121094
2016-11-28 16:21:28.719289,24.600000381469727,48.099998474121094
2016-11-28 16:21:30.247287,24.600000381469727,48.099998474121094
2016-11-28 16:21:31.774873,24.600000381469727,48.099998474121094
2016-11-28 16:21:33.301939,24.600000381469727,48.099998474121094
2016-11-28 16:21:34.829148,24.600000381469727,48.099998474121094
2016-11-28 16:21:36.357758,24.600000381469727,48.099998474121094
2016-11-28 16:21:37.886597,24.600000381469727,48.099998474121094
2016-11-28 16:21:39.415307,24.600000381469727,48.099998474121094
2016-11-28 16:21:40.943957,24.600000381469727,48.099998474121094
2016-11-28 16:21:42.472680,24.600000381469727,48.099998474121094
2016-11-28 16:21:44.001379,24.600000381469727,48.099998474121094
2016-11-28 16:21:45.530047,24.600000381469727,48.099998474121094
2016-11-28 16:21:47.058629,24.600000381469727,48.099998474121094
2016-11-28 16:21:48.585934,24.600000381469727,48.099998474121094
2016-11-28 16:21:50.113927,24.600000381469727,48.099998474121094
2016-11-28 16:21:54.170651,24.600000381469727,48.099998474121094
2016-11-28 16:21:55.699223,24.600000381469727,48.099998474121094
2016-11-28 16:21:57.227854,24.600000381469727,48.099998474121094
2016-11-28 16:21:58.756593,24.600000381469727,48.099998474121094
2016-11-28 16:22:00.285194,24.600000381469727,48.099998474121094
2016-11-28 16:22:01.812399,24.600000381469727,48.099998474121094
2016-11-28 16:22:05.868025,24.600000381469727,48.099998474121094
2016-11-28 16:22:07.396882,24.600000381469727,48.099998474121094
2016-11-28 16:22:08.925520,24.600000381469727,48.099998474121094
2016-11-28 16:22:10.454211,24.600000381469727,48.099998474121094
2016-11-28 16:22:11.983028,24.600000381469727,48.099998474121094
2016-11-28 16:22:16.039629,24.600000381469727,48.099998474121094
2016-11-28 16:22:17.568334,24.600000381469727,48.099998474121094
2016-11-28 16:22:21.624756,24.600000381469727,48.099998474121094
2016-11-28 16:22:23.153407,24.600000381469727,48.099998474121094
2016-11-28 16:22:24.682150,24.600000381469727,48.099998474121094
2016-11-28 16:22:26.210826,24.600000381469727,48.099998474121094
2016-11-28 16:22:27.738080,24.600000381469727,48.099998474121094
2016-11-28 16:22:29.265317,24.600000381469727,48.099998474121094
2016-11-28 16:22:30.793947,24.600000381469727,48.099998474121094
2016-11-28 16:22:32.322706,24.600000381469727,48.099998474121094
2016-11-28 16:22:33.851398,24.600000381469727,48.099998474121094
2016-11-28 16:22:35.379910,24.600000381469727,48.099998474121094
2016-11-28 16:22:36.907013,24.600000381469727,48.099998474121094
2016-11-28 16:22:38.434164,24.600000381469727,48.099998474121094
2016-11-28 16:22:39.961373,24.600000381469727,48.099998474121094
2016-11-28 16:22:41.490078,24.600000381469727,48.099998474121094
2016-11-28 16:22:45.546728,24.600000381469727,48.099998474121094
2016-11-28 16:22:47.075321,24.600000381469727,48.099998474121094
2016-11-28 16:22:48.603970,24.600000381469727,48.20000076293945
2016-11-28 16:22:50.132741,24.600000381469727,48.20000076293945
2016-11-28 16:22:54.189365,24.600000381469727,48.20000076293945
2016-11-28 16:22:55.718072,24.600000381469727,48.20000076293945
2016-11-28 16:22:57.245277,24.600000381469727,48.20000076293945
2016-11-28 16:22:58.772544,24.600000381469727,48.099998474121094
2016-11-28 16:23:00.300473,24.600000381469727,48.20000076293945
2016-11-28 16:23:04.355499,24.600000381469727,48.20000076293945
2016-11-28 16:23:05.884216,24.600000381469727,48.20000076293945
2016-11-28 16:23:07.413060,24.600000381469727,48.20000076293945
2016-11-28 16:23:08.941128,24.700000762939453,48.20000076293945
2016-11-28 16:23:10.469166,24.600000381469727,48.20000076293945
2016-11-28 16:23:11.997897,24.700000762939453,48.20000076293945
2016-11-28 16:23:13.525224,24.600000381469727,48.20000076293945
2016-11-28 16:23:15.053253,24.600000381469727,48.20000076293945
2016-11-28 16:23:16.581994,24.700000762939453,48.20000076293945
2016-11-28 16:23:20.638553,24.700000762939453,48.099998474121094
2016-11-28 16:23:22.166580,24.700000762939453,48.099998474121094
2016-11-28 16:23:23.693872,24.700000762939453,48.099998474121094
2016-11-28 16:23:25.221909,24.700000762939453,48.20000076293945
2016-11-28 16:23:29.277121,24.700000762939453,48.20000076293945
2016-11-28 16:23:30.806001,24.700000762939453,48.20000076293945
2016-11-28 16:23:32.333430,24.700000762939453,48.20000076293945
2016-11-28 16:23:36.389600,24.700000762939453,48.20000076293945
2016-11-28 16:23:37.918368,24.700000762939453,48.20000076293945
2016-11-28 16:23:39.447234,24.700000762939453,48.20000076293945
2016-11-28 16:23:40.976033,24.700000762939453,48.20000076293945
2016-11-28 16:23:42.504820,24.700000762939453,48.099998474121094
2016-11-28 16:23:46.561793,24.600000381469727,48.099998474121094
2016-11-28 16:23:53.146620,24.700000762939453,48.099998474121094
2016-11-28 16:23:54.675349,24.700000762939453,48.099998474121094
2016-11-28 16:23:56.203315,24.700000762939453,48.099998474121094
2016-11-28 16:23:57.730611,24.700000762939453,48.099998474121094
2016-11-28 16:23:59.257897,24.700000762939453,48.0
2016-11-28 16:24:00.786658,24.600000381469727,48.0
2016-11-28 16:24:02.315382,24.600000381469727,48.099998474121094
2016-11-28 16:24:03.843270,24.700000762939453,48.099998474121094
2016-11-28 16:24:05.371457,24.600000381469727,48.5
2016-11-28 16:24:11.955286,24.600000381469727,48.5
2016-11-28 16:24:13.482628,24.600000381469727,48.5
2016-11-28 16:24:17.537449,24.600000381469727,48.5
2016-11-28 16:24:21.593739,24.600000381469727,48.5
2016-11-28 16:24:23.122787,24.600000381469727,48.400001525878906
2016-11-28 16:24:24.651558,24.600000381469727,48.400001525878906
2016-11-28 16:24:26.712862,24.600000381469727,48.29999923706055
2016-11-28 16:24:28.240378,24.600000381469727,48.29999923706055
2016-11-28 16:24:32.294946,24.600000381469727,48.20000076293945
2016-11-28 16:24:33.822900,24.600000381469727,48.20000076293945
2016-11-28 16:24:35.350885,24.600000381469727,48.20000076293945
2016-11-28 16:24:36.879596,24.600000381469727,48.20000076293945
2016-11-28 16:24:38.408267,24.600000381469727,48.20000076293945
2016-11-28 16:24:39.937026,24.600000381469727,48.20000076293945
2016-11-28 16:24:41.465896,24.600000381469727,48.20000076293945
2016-11-28 16:24:45.521218,24.600000381469727,48.20000076293945
2016-11-28 16:24:49.576614,24.600000381469727,48.20000076293945
2016-11-28 16:24:51.105355,24.600000381469727,48.099998474121094
2016-11-28 16:24:55.161152,24.5,48.099998474121094
2016-11-28 16:24:56.688631,24.600000381469727,48.099998474121094
2016-11-28 16:24:58.215952,24.5,48.099998474121094
2016-11-28 16:25:02.270739,24.5,48.20000076293945
2016-11-28 16:25:03.797972,24.5,48.20000076293945
2016-11-28 16:25:07.853945,24.5,48.20000076293945
2016-11-28 16:25:09.382726,24.5,48.20000076293945
2016-11-28 16:25:10.911379,24.5,48.20000076293945
2016-11-28 16:25:12.440297,2.0999999046325684,45.0
2016-11-28 16:25:13.968425,24.5,48.20000076293945
2016-11-28 16:25:18.023140,24.5,48.20000076293945
2016-11-28 16:25:22.077407,24.5,48.099998474121094
2016-11-28 16:25:23.604737,24.5,48.099998474121094
2016-11-28 16:25:25.132782,24.5,48.099998474121094
2016-11-28 16:25:26.660080,24.5,48.099998474121094
2016-11-28 16:25:28.187418,24.5,48.099998474121094
2016-11-28 16:25:29.714784,24.5,48.099998474121094
2016-11-28 16:25:31.243590,24.5,48.099998474121094
2016-11-28 16:25:32.772465,24.5,48.099998474121094
2016-11-28 16:25:34.301264,24.5,48.099998474121094
2016-11-28 16:25:35.829954,24.5,48.099998474121094
2016-11-28 16:25:39.886666,24.5,48.20000076293945
2016-11-28 16:25:41.415420,24.5,48.20000076293945
2016-11-28 16:25:42.944149,24.5,48.20000076293945
2016-11-28 16:25:44.493964,24.5,48.20000076293945
2016-11-28 16:25:46.023318,24.5,48.20000076293945
2016-11-28 16:25:47.552065,24.5,48.599998474121094
2016-11-28 16:25:49.079341,24.5,48.70000076293945
2016-11-28 16:25:50.608178,24.5,49.0
2016-11-28 16:25:52.136871,24.5,49.0
2016-11-28 16:25:53.665521,24.5,49.0
2016-11-28 16:25:55.194130,24.5,48.900001525878906
2016-11-28 16:25:56.723142,24.5,48.79999923706055
2016-11-28 16:25:58.252039,24.5,48.70000076293945
2016-11-28 16:25:59.780874,24.5,48.70000076293945
2016-11-28 16:26:01.309753,24.5,48.599998474121094
2016-11-28 16:26:02.838515,24.5,48.599998474121094
2016-11-28 16:26:04.367281,24.5,48.5
2016-11-28 16:26:08.423947,24.5,48.400001525878906
2016-11-28 16:26:09.952784,24.5,48.400001525878906
2016-11-28 16:26:11.510475,24.5,48.400001525878906
2016-11-28 16:26:13.039218,24.5,48.400001525878906
2016-11-28 16:26:14.567925,24.5,48.400001525878906
2016-11-28 16:26:16.096737,24.5,48.400001525878906
2016-11-28 16:26:17.625446,24.5,48.400001525878906
2016-11-28 16:26:19.154118,24.5,48.400001525878906
2016-11-28 16:26:20.682839,24.5,48.400001525878906
2016-11-28 16:26:24.739648,24.5,48.400001525878906
2016-11-28 16:26:26.268216,24.5,48.400001525878906
2016-11-28 16:26:27.821851,24.5,48.29999923706055
2016-11-28 16:26:29.351388,24.5,48.400001525878906
2016-11-28 16:26:30.880065,24.5,48.29999923706055
2016-11-28 16:26:34.936821,24.5,48.29999923706055
2016-11-28 16:26:36.465580,24.5,48.29999923706055
2016-11-28 16:26:37.994350,24.5,48.29999923706055
2016-11-28 16:26:39.523187,24.5,48.29999923706055
2016-11-28 16:26:41.052035,24.5,48.29999923706055
2016-11-28 16:26:42.580801,24.5,48.29999923706055
2016-11-28 16:26:44.109549,24.5,48.29999923706055
2016-11-28 16:26:48.166320,24.5,48.29999923706055
2016-11-28 16:26:49.695138,24.5,48.29999923706055
2016-11-28 16:26:51.223853,24.5,48.29999923706055
2016-11-28 16:26:52.752645,24.5,48.29999923706055
2016-11-28 16:26:54.281377,24.5,48.29999923706055
2016-11-28 16:26:55.810209,24.5,48.20000076293945
2016-11-28 16:26:57.338792,24.5,48.20000076293945
2016-11-28 16:26:58.866179,24.5,48.20000076293945
2016-11-28 16:27:00.394111,24.5,48.20000076293945
2016-11-28 16:27:01.922896,24.5,48.099998474121094
2016-11-28 16:27:03.451646,24.5,48.099998474121094
2016-11-28 16:27:07.508339,24.5,48.099998474121094
2016-11-28 16:27:09.041515,24.5,48.099998474121094
2016-11-28 16:27:10.570255,24.5,48.099998474121094
2016-11-28 16:27:12.099037,24.5,48.099998474121094
2016-11-28 16:27:16.155981,24.5,48.099998474121094
2016-11-28 16:27:17.684802,24.5,48.099998474121094
2016-11-28 16:27:19.213550,24.5,48.099998474121094
2016-11-28 16:27:20.742516,24.5,48.099998474121094
2016-11-28 16:27:22.271281,24.5,48.099998474121094
2016-11-28 16:27:23.798595,24.5,48.099998474121094
2016-11-28 16:27:25.326920,24.5,48.099998474121094
2016-11-28 16:27:26.855890,24.5,48.20000076293945
2016-11-28 16:27:28.384679,24.5,48.20000076293945
2016-11-28 16:27:29.913634,24.5,48.20000076293945
2016-11-28 16:27:33.970461,24.5,48.29999923706055
2016-11-28 16:27:38.025011,24.5,48.29999923706055
2016-11-28 16:27:42.080819,24.5,48.29999923706055
2016-11-28 16:27:43.609602,24.5,48.29999923706055
2016-11-28 16:27:45.138387,24.5,48.29999923706055
2016-11-28 16:27:46.667227,24.5,48.29999923706055
2016-11-28 16:27:48.194522,24.5,48.29999923706055
2016-11-28 16:27:49.721859,24.5,48.29999923706055
2016-11-28 16:27:51.250650,24.5,48.29999923706055
2016-11-28 16:27:52.779431,24.5,48.29999923706055
2016-11-28 16:27:54.306797,24.5,48.29999923706055
2016-11-28 16:27:55.835638,24.5,48.29999923706055
2016-11-28 16:27:57.364410,24.5,48.29999923706055
2016-11-28 16:28:01.419698,24.5,48.29999923706055
2016-11-28 16:28:02.947013,24.5,48.29999923706055
2016-11-28 16:28:04.474338,24.5,48.29999923706055
2016-11-28 16:28:06.003148,24.5,48.29999923706055
2016-11-28 16:28:07.532048,24.5,48.29999923706055
2016-11-28 16:28:09.060837,24.5,48.29999923706055
2016-11-28 16:28:10.589459,24.5,48.29999923706055
2016-11-28 16:28:12.118088,24.5,48.29999923706055
2016-11-28 16:28:13.646127,24.5,48.29999923706055
2016-11-28 16:28:15.174164,24.5,48.29999923706055
2016-11-28 16:28:16.702925,24.5,48.29999923706055
2016-11-28 16:28:18.231783,24.5,48.29999923706055
2016-11-28 16:28:22.288442,24.5,48.29999923706055
2016-11-28 16:28:26.344335,24.5,48.29999923706055
2016-11-28 16:28:27.873172,24.5,48.29999923706055
2016-11-28 16:28:29.402021,24.5,48.400001525878906
2016-11-28 16:28:30.955857,24.5,48.400001525878906
2016-11-28 16:28:32.485178,24.5,48.400001525878906
2016-11-28 16:28:39.066750,24.5,48.400001525878906
2016-11-28 16:28:40.595479,24.5,48.400001525878906
2016-11-28 16:28:42.123387,24.5,48.400001525878906
2016-11-28 16:28:43.650712,24.5,48.400001525878906
2016-11-28 16:28:45.178729,24.5,48.5
2016-11-28 16:28:46.707577,24.5,49.0
2016-11-28 16:28:48.236392,24.5,49.099998474121094
2016-11-28 16:28:49.765098,24.5,49.29999923706055
2016-11-28 16:28:51.293887,24.5,49.29999923706055
2016-11-28 16:28:52.822768,24.5,49.29999923706055
2016-11-28 16:28:54.351558,24.5,49.20000076293945
2016-11-28 16:28:58.408238,24.5,49.0
2016-11-28 16:28:59.936909,24.5,49.0
2016-11-28 16:29:01.465594,24.5,48.900001525878906
2016-11-28 16:29:02.994388,24.5,48.79999923706055
2016-11-28 16:29:04.523218,24.5,48.79999923706055
2016-11-28 16:29:06.052054,24.5,48.70000076293945
2016-11-28 16:29:07.580885,24.5,48.70000076293945
2016-11-28 16:29:09.109769,24.5,48.70000076293945
2016-11-28 16:29:10.637871,24.5,48.599998474121094
2016-11-28 16:29:12.165200,24.5,48.599998474121094
2016-11-28 16:29:13.692521,24.5,48.5
2016-11-28 16:29:17.747828,24.5,48.5
2016-11-28 16:29:19.276713,24.5,48.5
2016-11-28 16:29:20.805504,24.5,48.5
2016-11-28 16:29:22.332812,24.5,48.400001525878906
2016-11-28 16:29:26.388764,24.5,48.400001525878906
2016-11-28 16:29:30.445347,24.5,48.400001525878906
2016-11-28 16:29:31.974050,24.5,48.400001525878906
2016-11-28 16:29:33.502853,24.5,48.400001525878906
2016-11-28 16:29:37.559567,24.5,48.400001525878906
2016-11-28 16:29:39.088189,24.5,48.400001525878906
2016-11-28 16:29:40.616930,24.5,48.400001525878906
2016-11-28 16:29:42.145662,24.5,48.400001525878906
2016-11-28 16:29:43.674447,24.5,48.400001525878906
2016-11-28 16:29:45.203298,24.5,48.400001525878906
2016-11-28 16:29:46.732150,24.5,48.400001525878906
2016-11-28 16:29:48.260813,24.5,48.400001525878906
2016-11-28 16:29:49.788795,24.5,48.400001525878906
2016-11-28 16:29:51.316729,24.5,48.400001525878906
2016-11-28 16:29:52.844005,24.5,48.400001525878906
2016-11-28 16:29:56.899886,24.5,48.400001525878906
2016-11-28 16:29:58.428682,24.5,48.400001525878906
2016-11-28 16:29:59.957493,24.5,48.400001525878906
2016-11-28 16:30:01.511482,24.5,48.599998474121094
2016-11-28 16:30:05.568761,24.5,48.900001525878906
2016-11-28 16:30:07.096775,24.5,48.900001525878906
2016-11-28 16:30:08.624232,24.5,49.099998474121094
2016-11-28 16:30:10.152315,24.399999618530273,49.099998474121094
2016-11-28 16:30:11.699618,24.5,49.099998474121094
2016-11-28 16:30:13.227387,24.399999618530273,49.0
2016-11-28 16:30:17.283405,24.399999618530273,48.79999923706055
2016-11-28 16:30:18.812166,24.399999618530273,48.79999923706055
2016-11-28 16:30:20.340766,24.399999618530273,48.79999923706055
2016-11-28 16:30:21.869518,24.399999618530273,48.70000076293945
2016-11-28 16:30:23.398288,24.399999618530273,48.70000076293945
2016-11-28 16:30:24.927133,24.399999618530273,48.599998474121094
2016-11-28 16:30:26.456016,24.399999618530273,48.599998474121094
2016-11-28 16:30:27.984849,24.399999618530273,48.599998474121094
2016-11-28 16:30:29.513632,24.399999618530273,48.5
2016-11-28 16:30:31.042457,24.399999618530273,48.5
2016-11-28 16:30:32.571131,24.399999618530273,48.5
2016-11-28 16:30:34.099718,24.399999618530273,48.5
2016-11-28 16:30:35.628431,24.399999618530273,48.5
2016-11-28 16:30:37.157272,24.399999618530273,48.5
2016-11-28 16:30:38.714208,24.399999618530273,48.5
2016-11-28 16:30:40.243063,24.399999618530273,48.5
2016-11-28 16:30:41.771804,24.399999618530273,48.599998474121094
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2016-11-28 16:17:09.015016,20.200000762939453,50.79999923706055
2016-11-28 16:17:13.820661,20.200000762939453,50.70000076293945
2016-11-28 16:17:17.875861,20.200000762939453,50.599998474121094
2016-11-28 16:17:19.403047,20.200000762939453,50.599998474121094
2016-11-28 16:17:20.930256,20.200000762939453,50.5
2016-11-28 16:17:22.458876,20.200000762939453,50.5
2016-11-28 16:17:23.986627,20.200000762939453,50.400001525878906
2016-11-29 09:53:41.023682,20.200000762939453,50.29999923706055
2016-11-29 09:53:42.551672,20.200000762939453,50.20000076293945
2016-11-29 09:53:46.608207,20.299999237060547,50.0
2016-11-29 09:53:50.665009,20.299999237060547,49.70000076293945
2016-11-29 09:53:54.721960,20.299999237060547,49.70000076293945
2016-11-29 09:53:59.782633,20.299999237060547,49.29999923706055
2016-11-29 09:54:06.367498,20.299999237060547,49.29999923706055
2016-11-29 09:54:07.965610,20.299999237060547,49.20000076293945
2016-11-29 09:54:12.026137,20.299999237060547,49.20000076293945
2016-11-29 09:54:13.554779,20.299999237060547,49.099998474121094
2016-11-29 09:54:17.611791,20.299999237060547,49.0
2016-11-29 09:54:21.668506,20.299999237060547,49.0
2016-11-29 09:54:25.725228,20.299999237060547,49.0
2016-11-29 09:54:27.253932,20.299999237060547,49.0
2016-11-29 09:54:28.782582,20.399999618530273,49.0
2016-11-29 09:54:32.839482,20.399999618530273,49.099998474121094
2016-11-29 09:54:34.367992,20.399999618530273,49.099998474121094
2016-11-29 09:54:35.896594,20.399999618530273,49.099998474121094
2016-11-29 09:54:37.425273,20.399999618530273,49.20000076293945
2016-11-29 09:54:38.953906,20.399999618530273,49.20000076293945
2016-11-29 09:54:43.056028,20.399999618530273,49.20000076293945
2016-11-29 09:54:44.584805,20.399999618530273,49.20000076293945
2016-11-29 09:54:46.113579,20.399999618530273,49.20000076293945
2016-11-29 09:54:47.642201,20.399999618530273,49.099998474121094
2016-11-29 09:54:49.169459,20.399999618530273,49.099998474121094
2016-11-29 09:54:53.225271,20.399999618530273,49.099998474121094
2016-11-29 09:54:54.752449,20.399999618530273,49.099998474121094
2016-11-29 09:54:56.279744,20.399999618530273,49.0
2016-11-29 09:54:57.807813,20.399999618530273,49.0
2016-11-29 09:54:59.336641,20.399999618530273,48.900001525878906
2016-11-29 09:55:00.865428,20.399999618530273,48.79999923706055
2016-11-29 09:55:04.946873,20.399999618530273,48.79999923706055
2016-11-29 09:55:06.475683,20.399999618530273,48.79999923706055
2016-11-29 09:55:08.004279,20.5,48.70000076293945
2016-11-29 09:55:09.533020,20.399999618530273,48.70000076293945
2016-11-29 09:55:11.061718,20.5,48.70000076293945
2016-11-29 09:55:12.590641,20.5,48.70000076293945
2016-11-29 09:55:16.652711,20.5,49.599998474121094
2016-11-29 09:55:18.181456,20.5,50.599998474121094
2016-11-29 09:55:22.238127,20.5,50.70000076293945
2016-11-29 09:55:23.766910,20.5,50.79999923706055
2016-11-29 09:55:25.295679,20.5,50.70000076293945
2016-11-29 09:55:26.824525,20.5,50.70000076293945
2016-11-29 09:55:28.353579,20.5,50.599998474121094
2016-11-29 09:55:29.882260,20.5,50.5
2016-11-29 09:55:31.411280,20.5,50.5
2016-11-29 09:55:32.940408,20.5,50.29999923706055
2016-11-29 09:55:34.469193,20.600000381469727,50.29999923706055
2016-11-29 09:55:35.997925,20.600000381469727,50.0
2016-11-29 09:55:40.058485,20.600000381469727,50.0
2016-11-29 09:55:41.585751,20.600000381469727,49.70000076293945
2016-11-29 09:55:43.157825,20.600000381469727,49.5
2016-11-29 09:55:47.213224,20.600000381469727,49.400001525878906
2016-11-29 09:55:51.269161,20.700000762939453,49.099998474121094
2016-11-29 09:55:52.797296,20.700000762939453,49.099998474121094
2016-11-29 09:55:54.326436,20.700000762939453,48.900001525878906
2016-11-29 09:55:58.383407,20.700000762939453,48.900001525878906
2016-11-29 09:55:59.912072,20.700000762939453,48.900001525878906
2016-11-29 09:56:01.440866,20.799999237060547,48.79999923706055
2016-11-29 09:56:08.025223,20.799999237060547,48.79999923706055
2016-11-29 09:56:09.553811,20.799999237060547,48.900001525878906
2016-11-29 09:56:13.610486,20.799999237060547,49.0
2016-11-29 09:56:17.667208,20.799999237060547,49.0
2016-11-29 09:56:19.195992,20.799999237060547,49.099998474121094
2016-11-29 09:56:20.724634,20.799999237060547,49.20000076293945
2016-11-29 09:56:22.253420,20.799999237060547,49.20000076293945
2016-11-29 09:56:23.782204,20.899999618530273,49.20000076293945
2016-11-29 09:56:25.311031,20.899999618530273,49.0
2016-11-29 09:56:31.898016,20.899999618530273,49.0
2016-11-29 09:56:33.426062,20.899999618530273,48.79999923706055
2016-11-29 09:56:34.953134,20.899999618530273,48.79999923706055
2016-11-29 09:56:36.480349,20.899999618530273,48.70000076293945
2016-11-29 09:56:38.009139,20.899999618530273,48.70000076293945
2016-11-29 09:56:39.538020,20.899999618530273,48.79999923706055
2016-11-29 09:56:41.066800,20.899999618530273,48.79999923706055
2016-11-29 09:56:42.595474,20.899999618530273,48.79999923706055
2016-11-29 09:56:44.124149,21.0,48.900001525878906
2016-11-29 09:56:45.676026,20.899999618530273,48.900001525878906
2016-11-29 09:56:47.203277,21.0,48.79999923706055
2016-11-29 09:56:48.732020,21.0,48.599998474121094
2016-11-29 09:56:50.260768,21.0,48.5
2016-11-29 09:56:51.789506,21.0,48.29999923706055
2016-11-29 09:56:53.318330,21.0,48.20000076293945
2016-11-29 09:56:54.847135,21.0,48.099998474121094
2016-11-29 09:56:56.375901,21.0,47.900001525878906
2016-11-29 09:56:57.904677,21.0,47.5
2016-11-29 09:57:01.976580,21.0,47.400001525878906
2016-11-29 09:57:03.505263,21.100000381469727,47.099998474121094
2016-11-29 09:57:07.561412,21.0,47.0
2016-11-29 09:57:09.090040,21.100000381469727,47.0
2016-11-29 09:57:10.618729,21.100000381469727,46.900001525878906
2016-11-29 09:57:12.170478,21.100000381469727,46.79999923706055
2016-11-29 09:57:13.698895,21.100000381469727,46.900001525878906
2016-11-29 09:57:15.226087,21.100000381469727,46.79999923706055
2016-11-29 09:57:16.753151,21.100000381469727,46.70000076293945
2016-11-29 09:57:20.810017,21.100000381469727,46.70000076293945
2016-11-29 09:57:22.338538,21.100000381469727,46.599998474121094
2016-11-29 09:57:23.867254,21.100000381469727,46.5
2016-11-29 09:57:27.923855,21.100000381469727,46.400001525878906
2016-11-29 09:57:29.450878,21.100000381469727,46.5
2016-11-29 09:57:30.978049,21.200000762939453,46.599998474121094
2016-11-29 09:57:35.032411,21.100000381469727,46.599998474121094
2016-11-29 09:57:36.559571,21.200000762939453,46.599998474121094
2016-11-29 09:57:38.108977,21.200000762939453,46.79999923706055
2016-11-29 09:57:42.163879,21.200000762939453,47.0
2016-11-29 09:57:51.276512,21.200000762939453,47.29999923706055
2016-11-29 09:58:00.395696,21.299999237060547,47.20000076293945
2016-11-29 09:58:04.452365,21.299999237060547,47.099998474121094
2016-11-29 09:58:05.981330,21.299999237060547,47.099998474121094
2016-11-29 09:58:07.510132,21.299999237060547,47.099998474121094
2016-11-29 09:58:09.038951,21.299999237060547,47.099998474121094
2016-11-29 09:58:15.627469,21.299999237060547,47.099998474121094
2016-11-29 09:58:18.047711,21.299999237060547,47.099998474121094
2016-11-29 09:58:19.575193,21.299999237060547,46.70000076293945
2016-11-29 09:58:21.104024,21.299999237060547,47.099998474121094
